file_name,output
0211.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Sonntag, 16 Uhr BUNDESTAG 21.01.24 16:00 BUNDESTAG ZUSAMMEN GEGEN RECHTS wir bleiben präsent
            **

**Ergebnis:**

Entitäten: Ort (N/A), Datum (21.01.24), Zeit (16:00), Kategorie (ZUSAMMEN GEGEN RECHTS), Thema (N/A)"
0212.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            FRAUEN- SCHLÄGER AUS DER STADT JAGEN! GEGEN DEN AUFTRITT VON TOM SCHWARZ! @FRAUENKAMPFTAG.SFO | @KEINESHOWFUERTAETER_BERLIN Demo: 25. November 2023 16:30 Uhr * Boxhagener Platz * Berlin Internationaler Tag zur Beseitigung patriarchaler Gewalt KEINE SHOWS FÜR TÄTER!
            ```

**Ergebnis:**

Entitäten: Ort(Boxhagener Platz), Datum(25. November 2023), Zeit(16:30 Uhr), Kategorie(Feier), Thema(KEINE SHOWS FÜR TÄTER!)"
0213.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            KEINE PROFITE MIT VERSCHWÖRUNGS- IDEOLOGIEN Ganser raus aus der Stadthalle! DEMONSTRATION 22.10.23 FALKENSEE 17:30 UHR | BAHNHOF FKS V.i.S.d.P.: Otto Roth, Lilienstraße 161, 14612 Falkensee @afa.fks
            KEINE PROFITE MIT VERSCHWÖRUNGS- IDEOLOGIEN Ganser raus aus der Stadthalle! DEMONSTRATION 22.10.23 FALKENSEE 17:30 UHR | BAHNHOF FKS V.i.S.d.P.: Otto Roth, Lilienstraße 161, 14612 Falkensee @afa.fks"
0214.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            KEIN RAMMSTEIN VOR GERICHT STATT AUF DIE BÜHNE! STOMP THE PATRIARCHY 15.07.23 IN BERLIN SA. 15. JULI – 14:30 UHR THEODOR-HEUSS-PLATZ CA. 16:00 UHR – OLYMPIASTADION + MUSIK
            KEIN RAMMSTEIN VOR GERICHT STATT AUF DIE BÜHNE! STOMP THE PATRIARCHY 15.07.23 IN BERLIN SA. 15. JULI – 14:30 UHR THEODOR-HEUSS-PLATZ CA. 16:00 UHR – OLYMPIASTADION + MUSIK

**Resultat:**

| Ort | Datum | Zeit | Kategorie | Thema |
|---|---|---|---|---|
| NA | 15.07.23 | 14:30 Uhr | Kundgebung | STOMP THE PATRIARCHY |"
0215.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            HUMMUS & BASS STATT HETZE & HASS ANTIFA PICKNICK GEGEN QUERDENKEN PARTY IM MAUERPARK SAMSTAG 3.6. ab 16.30 UHR
            **21.12.**, **Dienstag**, **19 Uhr**, **Kundgebung**, **HUMMUS & BASS STATT HETZE & HASS ANTIFA PICKNICK**"
0216.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            KRITISCHE PERSPEKTIVE AUF DEN OSTERMARSCH ’23 SAMSTAG 08.04. AB 13 UHR ➤ MÜLLERSTRASSE 146 Warum Linkssein.. ..nicht vor Konservatismus schützt.. HUFEISENTHEORIE ?QUERFRONT? ..Die Hufeisentheorie aber trotzdem falsch ist.
            ```

**Output:**

Entitäten: Ort(Müllerstraße 146), Datum(08.04.2023), Zeit(13 Uhr), Kategorie(Kundgebung), Thema(KRITISCHE PERSPEKTIVE AUF DEN OSTERMARSCH ’23 SAMSTAG 08.04. AB 13 UHR ➤ MÜLLERSTRASSE 146)"
0217.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            GEGENKUNDGEBUNG ZUR RECHTSOFFENEN QUERFRONTDEMO „AUFSTAND FÜR FRIEDEN“ SAMSTAG, 25.02. AB 14 UHR Im Tiergarten ggü. US-Botschaft, Ecke Platz des 18. März RIGHT TO RESIST LINKE UKRAINE-SOLIDARITÄT BERLIN @righttoresistUA GERADEDENKEN
            **21.02.**
**19 Uhr**
**Kundgebung**
**NULL**"
0218.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Geradedenken präsentiert: CAPTAIN FAIL VS. BÖHMERMANN Montag 09.01.2023 18:00 Uhr Max-Schmeling-Halle
            ```

**Resultat:**

Entitäten: Ort (Max-Schmeling-Halle), Datum (09.01.2023), Zeit (18:00 Uhr), Kategorie (Kundgebung), Thema (CAPTAIN FAIL VS. BÖHMERMANN)"
0219.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            StraßenFFFest 3.9.22 14:30 Laufdemo Leopoldplatz 16-19 Uhr Mauerpark Straßenfest ab 19 Uhr Rave in den Abend FRIDAYS FOR FUTURE Berlin Geradedenken
            ```

**Result:**

Entitäten: StraßenFFFest, Datum: 03.09.22, Zeit: 14:30 Uhr, Kategorie: Kundgebung, Thema: Laufdemo"
0220.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            2. Antifaschistisches PICKNICK Gegen Querdenken und Rechts IM MAUERPARK 06.08 SAMSTAG ab 14 Uhr Musik & Kundgebung
            ------------------------------------------------------------------------------------------"
0221.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            GEGEN KRIEG FASCHISMUS UND QUERFRONT Kein Platz für Verschwörungsideolog*innen und ihre rechtsoffene »Friedenskundgebung« auf dem Weißenseer Antonplatz! DEMO 25.06.22 12³⁰ UHR ANTONPLATZ WEISSENSEE www.antifa-nordost.org
            **21.12.**, **Dienstag**, **9. November**, **Kundgebung**
            **Querschrift zum Kampf gegen Faschismus und Querfront**"
0222.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            GEGEN SOZIALE UNGERECHTIGKEIT UND KRIEG DER KOMMT! WEDDING QUERDENKEN GEHT! #b0105wedding #SPAZIERSTOP 1. MAI 13 UHR NETTELBECKPLATZ DIE LINKE WEDDING | OMAS GEGEN RECHTS | GERADEDENKEN KEIN SCHULTERSCHLUSS MIT RECHTEN & ANTISEMIT:INNEN
            **Ort:**  O MAS GEGEN RECHTS
**Datum:**  21.12.
**Zeit:**  19 Uhr
**Kategorie:** Kundgebung
**Thema:** Wedding Questions"
0223.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            SAMSTAG AB 13:30 UHR Querdenken VERSENKEN AFD is a TRAP IM GÖRLI EINGANG SKALITZER Omas gegen Rechts | GeradeDenken Antiverschwurbelte Aktion
            ```

**Output:**

Entitäten: Ort (Querdenken), Datum (21.12.), Zeit (13:30 Uhr), Kategorie (Kundgebung), Thema (Querdenken Versenken von Afd)"
0224.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            SPAZIER STOP Lokal Dezentral Überall + Putinfans GEGEN QUERDENKEN UND RECHTS KASTANIENALLEE/ZIONSKIRCHSTRASSE MONTAG, 28.02. 19 UHR JEDEN MONTAG DEMO No 9 NEUER STANDORT
            **21.12.**, **Dienstag**, **19 Uhr**, **Kundgebung**, **Sprachspiel**"
